"","event.id","predicted","Pc","UO","original","correct"
"1","LL003FR07_1","UO",0.419,0.581,"X",FALSE
"2","LL003FR07_2","UO",0.3526,0.6474,"X",FALSE
"3","LL003FR07_3","UO",0.1515,0.8485,"UO",TRUE
"4","LL003FR07_4","UO",0.0521,0.9479,"UO",TRUE
"5","LL003FR07_5","UO",0.112,0.888,"UO",TRUE
"6","LL003FR07_6","UO",0.2517,0.7483,"UO",TRUE
"7","LL003FR07_7","UO",0.1257,0.8743,"UO",TRUE
"8","LL003FR07_8","UO",0.0451,0.9549,"UO",TRUE
"9","LL003FR07_9","UO",0.076,0.924,"UO",TRUE
"10","LL003FR07_10","UO",0.1793,0.8207,"UO",TRUE
"11","LL003FR07_11","UO",0.0885,0.9115,"UO",TRUE
"12","LL003FR07_12","UO",0.1441,0.8559,"UO",TRUE
"13","LL003FR07_13","UO",0.4817,0.5183,"X",FALSE
"14","LL003FR07_14","UO",0.2673,0.7327,"UO",TRUE
"15","LL003FR10_1","UO",0.1933,0.8067,"X",FALSE
"16","LL003FR10_2","UO",0.0897,0.9103,"UO",TRUE
"17","LL003FR10_3","UO",0.18,0.82,"X",FALSE
"18","LL003FR10_4","UO",0.1226,0.8774,"UO",TRUE
"19","LL003FR10_5","Pc",0.5442,0.4558,"X",FALSE
"20","LL003FR10_6","UO",0.0826,0.9174,"UO",TRUE
"21","LL004FR04_1","UO",0.4393,0.5607,"UO",TRUE
"22","LL004FR04_2","UO",0.1674,0.8326,"UO",TRUE
"23","LL004FR04_3","UO",0.0827,0.9173,"UO",TRUE
"24","LL004_FR10_1","Pc",0.631,0.369,"Pc",TRUE
"25","LL004_FR10_2","UO",0.1015,0.8985,"Pm",FALSE
"26","LL004_FR10_3","UO",0.0642,0.9358,"X",FALSE
"27","LL005FR3_2","UO",0.1224,0.8776,"UO",TRUE
"28","LL005FR3_3","UO",0.0605,0.9395,"UO",TRUE
"29","LL005FR3_5","UO",0.0585,0.9415,"UO",TRUE
"30","LL005FR3_6","UO",0.0573,0.9427,"UO",TRUE
"31","LL005FR4_1","UO",0.2038,0.7962,"UO",TRUE
"32","LL005FR4_2","UO",0.1925,0.8075,"UO",TRUE
"33","LL005FR4_3","UO",0.1533,0.8467,"UO",TRUE
"34","LL005FR4_4","UO",0.3201,0.6799,"X",FALSE
"35","LL005FR4_5","UO",0.1281,0.8719,"UO",TRUE
"36","LL005FR4_6","UO",0.3105,0.6895,"X",FALSE
"37","LL005FR4_7","UO",0.1254,0.8746,"UO",TRUE
"38","LL005FR6_1","UO",0.4499,0.5501,"UO",TRUE
"39","LL007_1","UO",0.0206,0.9794,"UO",TRUE
"40","LL007_2","UO",0.0818,0.9182,"UO",TRUE
"41","LL007_3","UO",0.1865,0.8135,"UO",TRUE
"42","LL007_4","UO",0.0184,0.9816,"UO",TRUE
"43","LL007_5","UO",0.1187,0.8813,"UO",TRUE
"44","LL007_6","UO",0.0353,0.9647,"UO",TRUE
"45","LL008_FR03_1","UO",0.0568,0.9432,"UO",TRUE
"46","LL008_FR03_2","UO",0.1189,0.8811,"UO",TRUE
"47","LL008_FR03_3","UO",0.363,0.637,"Pm",FALSE
"48","LL008_FR03_4","UO",0.2805,0.7195,"Pm",FALSE
"49","LL008_FR03_5","UO",0.2313,0.7687,"X",FALSE
"50","LL008_FR03_6","UO",0.2679,0.7321,"X",FALSE
"51","LL008_FR03_7","UO",0.0562,0.9438,"UO",TRUE
"52","LL008_FR03_8","UO",0.0685,0.9315,"UO",TRUE
"53","LL008_FR03_9","UO",0.3202,0.6798,"Pm",FALSE
"54","LL008_FR04","UO",0.1285,0.8715,"X",FALSE
"55","LL009_FR04_2","UO",0.0659,0.9341,"UO",TRUE
"56","LL009_FR04_3","UO",0.0733,0.9267,"UO",TRUE
"57","LL009_FR04_4","UO",0.3704,0.6296,"UO",TRUE
"58","LL009_FR04_5","UO",0.1248,0.8752,"UO",TRUE
"59","LL009_FR04_6","UO",0.4781,0.5219,"Pm",FALSE
"60","LL009_FR06_1","UO",0.2233,0.7767,"UO",TRUE
"61","LL009_FR06_2","UO",0.0572,0.9428,"UO",TRUE
"62","LL009_FR06_3","UO",0.0715,0.9285,"UO",TRUE
"63","LL009_FR06_4","UO",0.089,0.911,"UO",TRUE
"64","LL009_FR06_5","UO",0.1535,0.8465,"UO",TRUE
"65","LL009_FR06_6","UO",0.0637,0.9363,"UO",TRUE
"66","LL009_FR06_8","UO",0.2173,0.7827,"Pm",FALSE
"67","LL009_FR06_9","UO",0.1599,0.8401,"Pm",FALSE
"68","LL009_FR06_10","UO",0.0944,0.9056,"UO",TRUE
"69","LL009_FR06_11","UO",0.1664,0.8336,"UO",TRUE
"70","LL009_FR07_1","UO",0.3168,0.6832,"Pm",FALSE
"71","LL009_FR07_2","UO",0.1601,0.8399,"Pm",FALSE
"72","LL009_FR07_3","UO",0.0218,0.9782,"UO",TRUE
"73","LL010_FR03_1","UO",0.2632,0.7368,"X",FALSE
"74","LL010_FR03_2","UO",0.1726,0.8274,"Pm",FALSE
"75","LL010_FR03_3","UO",0.096,0.904,"UO",TRUE
"76","LL010_FR03_4","UO",0.0829,0.9171,"UO",TRUE
"77","LL010_FR03_5","UO",0.0137,0.9863,"UO",TRUE
"78","LL010_FR03_6","UO",0.1721,0.8279,"X",FALSE
"79","LL010_FR03_7","UO",0.0977,0.9023,"UO",TRUE
"80","LL010_FR04_1","Pc",0.908,0.092,"Pc",TRUE
"81","LL010_FR04_2","Pc",0.9521,0.0479,"Pc",TRUE
"82","LL010_FR06_1","Pc",0.816,0.184,"UO",FALSE
"83","LL010_FR06_2","Pc",0.749,0.251,"UO",FALSE
"84","LL010_FR06_3","UO",0.1752,0.8248,"X",FALSE
"85","LL010_FR06_4","UO",0.2518,0.7482,"UO",TRUE
"86","LL010_FR06_5","UO",0.2979,0.7021,"X",FALSE
"87","LL010_FR06_6","UO",0.1027,0.8973,"UO",TRUE
"88","LL010_FR06_7","UO",0.0403,0.9597,"UO",TRUE
"89","LL010_FR06_8","UO",0.0217,0.9783,"UO",TRUE
"90","LL010_FR07_1","UO",0.1909,0.8091,"UO",TRUE
"91","LL010_FR07_2","UO",0.1375,0.8625,"UO",TRUE
"92","LL010_FR07_3","Pc",0.8246,0.1754,"X",FALSE
"93","LL010_FR07_4","UO",0.4998,0.5002,"X",FALSE
"94","LL010_FR07_5","UO",0.0863,0.9137,"UO",TRUE
"95","LL010_FR07_6","UO",0.102,0.898,"UO",TRUE
"96","LL010_FR07_7","UO",0.1045,0.8955,"UO",TRUE
"97","LL010_FR07_8","UO",0.024,0.976,"UO",TRUE
"98","LL010_FR10_1","Pc",0.6409,0.3591,"X",FALSE
"99","LL010_FR10_2","UO",0.1829,0.8171,"Pm",FALSE
"100","14_1","UO",0.2132,0.7868,"UO",TRUE
"101","14_2","Pc",0.9203,0.0797,"Pc",TRUE
"102","LL017FR3_1_1","Pc",0.8546,0.1454,"Pc",TRUE
"103","LL017FR3_1_2","Pc",0.9093,0.0907,"Pc",TRUE
"104","LL017FR3_2","Pc",0.5759,0.4241,"X",FALSE
"105","LL017FR3_3","Pc",0.6111,0.3889,"X",FALSE
"106","18_1","UO",0.0739,0.9261,"UO",TRUE
"107","19_1","UO",0.1948,0.8052,"X",FALSE
"108","19_2","UO",0.0942,0.9058,"UO",TRUE
"109","19_4","Pc",0.7019,0.2981,"X",FALSE
"110","19_5","UO",0.2486,0.7514,"X",FALSE
"111","19_6","UO",0.0226,0.9774,"UO",TRUE
"112","19_7","UO",0.1663,0.8337,"Pm",FALSE
"113","19_8","UO",0.2244,0.7756,"Pm",FALSE
"114","19_9","UO",0.2232,0.7768,"Pm",FALSE
"115","19_10","UO",0.0613,0.9387,"UO",TRUE
"116","19_11","UO",0.1646,0.8354,"Pm",FALSE
"117","21_1","UO",0.0195,0.9805,"UO",TRUE
"118","21_2","UO",0.0319,0.9681,"UO",TRUE
"119","21_3","UO",0.0647,0.9353,"UO",TRUE
"120","21_4","UO",0.0123,0.9877,"UO",TRUE
"121","21_5","UO",0.1074,0.8926,"UO",TRUE
"122","23_1","UO",0.1053,0.8947,"UO",TRUE
"123","23_2","UO",0.1842,0.8158,"UO",TRUE
"124","23_3","UO",0.2142,0.7858,"Pm",FALSE
"125","23_5","UO",0.2493,0.7507,"X",FALSE
"126","23_6","UO",0.3213,0.6787,"X",FALSE
"127","23_4","UO",0.2329,0.7671,"X",FALSE
"128","23_7","UO",0.0919,0.9081,"UO",TRUE
"129","23_8","UO",0.273,0.727,"Pm",FALSE
"130","23_9","UO",0.2137,0.7863,"Pm",FALSE
"131","25_1","UO",0.099,0.901,"UO",TRUE
"132","25_2","UO",0.0637,0.9363,"UO",TRUE
"133","26_1","UO",0.1656,0.8344,"X",FALSE
"134","26_2_1","UO",0.0255,0.9745,"UO",TRUE
"135","26_2_2","UO",0.0713,0.9287,"Pm",FALSE
"136","27_1","Pc",0.5877,0.4123,"UO",FALSE
"137","27_2","UO",0.1521,0.8479,"UO",TRUE
"138","27_3","UO",0.1813,0.8187,"Pm",FALSE
"139","31_1","UO",0.3552,0.6448,"Pm",FALSE
"140","31_2","UO",0.3961,0.6039,"UO",TRUE
"141","31_3","UO",0.1034,0.8966,"UO",TRUE
"142","31_4","UO",0.0998,0.9002,"UO",TRUE
"143","31_5","UO",0.0902,0.9098,"UO",TRUE
"144","31_6","UO",0.1838,0.8162,"UO",TRUE
"145","31_7","UO",0.0789,0.9211,"UO",TRUE
"146","31_8","UO",0.259,0.741,"UO",TRUE
"147","31_9","UO",0.3312,0.6688,"UO",TRUE
"148","35_01","UO",0.143,0.857,"UO",TRUE
"149","35_02","UO",0.1187,0.8813,"UO",TRUE
"150","35_03","UO",0.1544,0.8456,"UO",TRUE
"151","35_04","UO",0.2949,0.7051,"UO",TRUE
"152","35_05","UO",0.4001,0.5999,"Pm",FALSE
"153","35_06","UO",0.1264,0.8736,"UO",TRUE
"154","36_1","UO",0.1242,0.8758,"UO",TRUE
"155","36_2","UO",0.0844,0.9156,"UO",TRUE
"156","36_3","UO",0.0164,0.9836,"UO",TRUE
"157","36_4","UO",0.1751,0.8249,"Pm",FALSE
"158","36_5","UO",0.0277,0.9723,"UO",TRUE
"159","36_6","UO",0.1065,0.8935,"UO",TRUE
"160","37_1","UO",0.2817,0.7183,"UO",TRUE
"161","38_1","UO",0.2558,0.7442,"Pm",FALSE
"162","38_2","UO",0.3084,0.6916,"UO",TRUE
"163","38_3","UO",0.2282,0.7718,"Pm",FALSE
"164","38_4","UO",0.4784,0.5216,"UO",TRUE
"165","39_01","UO",0.3429,0.6571,"Pm",FALSE
"166","39_02","UO",0.3727,0.6273,"Pm",FALSE
"167","39_03","UO",0.3129,0.6871,"UO",TRUE
"168","39_04","UO",0.238,0.762,"UO",TRUE
"169","39_05","UO",0.2036,0.7964,"UO",TRUE
"170","39_06","UO",0.5579,0.4421,"X",FALSE
"171","39_07","UO",0.2825,0.7175,"UO",TRUE
"172","39_08","UO",0.2861,0.7139,"UO",TRUE
"173","39_09","Pc",0.9913,0.0087,"Pc",TRUE
"174","39_11","UO",0.4098,0.5902,"UO",TRUE
"175","39_12","UO",0.5358,0.4642,"UO",TRUE
"176","39_13","UO",0.2104,0.7896,"UO",TRUE
"177","39_14","UO",0.2579,0.7421,"UO",TRUE
"178","39_15","UO",0.8462,0.1538,"X",FALSE
"179","41_2","UO",0.4973,0.5027,"X",FALSE
"180","41_3","Pc",0.9937,0.0063,"Pc",TRUE
"181","41_4","Pc",0.9832,0.0168,"X",FALSE
"182","41_5","UO",0.3861,0.6139,"UO",TRUE
"183","41_6","UO",0.2506,0.7494,"UO",TRUE
"184","41_7","UO",0.3754,0.6246,"UO",TRUE
"185","41_8","UO",0.1873,0.8127,"UO",TRUE
"186","41_9","UO",0.2011,0.7989,"UO",TRUE
"187","41_10","Pc",0.9692,0.0308,"Pc",TRUE
"188","41_11","UO",0.3228,0.6772,"UO",TRUE
"189","42_2","UO",0.4213,0.5787,"UO",TRUE
"190","42_3","UO",0.4325,0.5675,"UO",TRUE
"191","42_5","UO",0.1385,0.8615,"X",FALSE
"192","42_6","UO",0.3367,0.6633,"UO",TRUE
"193","42_7","UO",0.2099,0.7901,"X",FALSE
"194","43_1","Pc",0.9765,0.0235,"X",FALSE
"195","43_2","Pc",0.9889,0.0111,"Pc",TRUE
"196","43_3","UO",0.2261,0.7739,"UO",TRUE
"197","43_5","UO",0.4638,0.5362,"X",FALSE
"198","43_6","UO",0.3175,0.6825,"UO",TRUE
"199","44_1_1","Pc",0.9488,0.0512,"Pc",TRUE
"200","44_1_2","Pc",0.9486,0.0514,"Pc",TRUE
"201","44_1_3","Pc",0.8966,0.1034,"Pc",TRUE
"202","44_1_4","Pc",0.6075,0.3925,"X",FALSE
"203","44_2","UO",0.0932,0.9068,"UO",TRUE
"204","44_3","UO",0.2154,0.7846,"UO",TRUE
"205","44_4","UO",0.5014,0.4986,"Pm",FALSE
"206","44_5","UO",0.408,0.592,"UO",TRUE
"207","44_6","UO",0.3196,0.6804,"UO",TRUE
"208","44_7","Pc",0.9851,0.0149,"Pc",TRUE
"209","44_8","Pc",0.7065,0.2935,"X",FALSE
"210","44_9","UO",0.3277,0.6723,"UO",TRUE
"211","44_10","UO",0.5053,0.4947,"Pm",FALSE
"212","44_11","UO",0.4997,0.5003,"Pm",FALSE
"213","45_1","UO",0.0793,0.9207,"UO",TRUE
"214","45_2","UO",0.1383,0.8617,"UO",TRUE
"215","45_3","UO",0.0987,0.9013,"UO",TRUE
"216","45_4","UO",0.0753,0.9247,"UO",TRUE
"217","45_5","UO",0.1082,0.8918,"UO",TRUE
"218","45_6","UO",0.1808,0.8192,"UO",TRUE
"219","45_7","UO",0.1313,0.8687,"UO",TRUE
"220","45_8","UO",0.17,0.83,"UO",TRUE
"221","45_9","UO",0.2349,0.7651,"UO",TRUE
"222","45_10","UO",0.1084,0.8916,"UO",TRUE
"223","45_12","UO",0.0827,0.9173,"UO",TRUE
"224","45_14","UO",0.1279,0.8721,"UO",TRUE
"225","45_15","UO",0.0559,0.9441,"UO",TRUE
"226","47_1","UO",0.3126,0.6874,"UO",TRUE
"227","47_2","UO",0.7739,0.2261,"X",FALSE
"228","47_3","UO",0.4855,0.5145,"UO",TRUE
"229","47_4","UO",0.3184,0.6816,"UO",TRUE
"230","47_5","UO",0.1855,0.8145,"UO",TRUE
"231","47_6","UO",0.2864,0.7136,"UO",TRUE
"232","47_7","Pc",0.9861,0.0139,"Pc",TRUE
"233","47_9","UO",0.3858,0.6142,"UO",TRUE
"234","47_10","UO",0.3224,0.6776,"UO",TRUE
"235","47_11","UO",0.3232,0.6768,"UO",TRUE
"236","47_12","UO",0.2307,0.7693,"UO",TRUE
"237","47_13","Pc",0.9844,0.0156,"Pc",TRUE
"238","47_14","Pc",0.9692,0.0308,"Pc",TRUE
"239","50_1","UO",0.0999,0.9001,"UO",TRUE
"240","50_2","UO",0.1058,0.8942,"UO",TRUE
"241","50_3","UO",0.1435,0.8565,"UO",TRUE
"242","50_4","UO",0.5585,0.4415,"UO",TRUE
"243","51_1","UO",0.168,0.832,"UO",TRUE
"244","51_2","UO",0.0504,0.9496,"UO",TRUE
"245","51_3","UO",0.42,0.58,"Pm",FALSE
"246","51_4","UO",0.0275,0.9725,"UO",TRUE
"247","51_5","UO",0.0714,0.9286,"UO",TRUE
"248","51_6","UO",0.0559,0.9441,"UO",TRUE
"249","51_7","UO",0.1025,0.8975,"UO",TRUE
"250","52_2","UO",0.0571,0.9429,"UO",TRUE
"251","52_3","UO",0.0691,0.9309,"UO",TRUE
"252","52_4","UO",0.0293,0.9707,"UO",TRUE
"253","52_6","UO",0.2339,0.7661,"UO",TRUE
"254","52_7","UO",0.1174,0.8826,"UO",TRUE
"255","52_8","UO",0.1168,0.8832,"Pm",FALSE
"256","52_9","UO",0.3441,0.6559,"UO",TRUE
"257","52_10","UO",0.0514,0.9486,"UO",TRUE
"258","53_1","Pc",0.8593,0.1407,"Pc",TRUE
"259","53_2","UO",0.2573,0.7427,"UO",TRUE
"260","53_3","UO",0.0994,0.9006,"UO",TRUE
"261","53_4","UO",0.3631,0.6369,"UO",TRUE
"262","53_5","UO",0.1142,0.8858,"UO",TRUE
"263","53_6","UO",0.0922,0.9078,"UO",TRUE
"264","53_7","UO",0.3433,0.6567,"UO",TRUE
"265","53_8","UO",0.1228,0.8772,"UO",TRUE
"266","53_9","UO",0.3478,0.6522,"UO",TRUE
"267","53_10","UO",0.1824,0.8176,"UO",TRUE
"268","53_11","UO",0.1224,0.8776,"UO",TRUE
"269","54_1","UO",0.0448,0.9552,"UO",TRUE
"270","54_2","UO",0.2909,0.7091,"UO",TRUE
"271","54_3","UO",0.066,0.934,"UO",TRUE
"272","54_4","UO",0.2631,0.7369,"UO",TRUE
"273","54_5","UO",0.0549,0.9451,"UO",TRUE
"274","55_2","UO",0.03,0.97,"UO",TRUE
"275","55_3","UO",0.2106,0.7894,"UO",TRUE
"276","55_5","UO",0.0374,0.9626,"UO",TRUE
"277","55_6","UO",0.0775,0.9225,"UO",TRUE
"278","56_1","UO",0.0937,0.9063,"UO",TRUE
"279","56_2","UO",0.1139,0.8861,"UO",TRUE
"280","56_4","UO",0.0547,0.9453,"UO",TRUE
"281","56_5","Pc",0.8801,0.1199,"Pc",TRUE
"282","56_6","Pc",0.9062,0.0938,"Pc",TRUE
"283","57_1","UO",0.2654,0.7346,"UO",TRUE
"284","57_2","UO",0.2106,0.7894,"UO",TRUE
"285","57_3","UO",0.2021,0.7979,"UO",TRUE
"286","57_4","UO",0.1748,0.8252,"UO",TRUE
"287","57_5","UO",0.2281,0.7719,"UO",TRUE
"288","57_6","UO",0.034,0.966,"UO",TRUE
"289","57_7","UO",0.1229,0.8771,"UO",TRUE
"290","57_8","UO",0.0625,0.9375,"UO",TRUE
"291","57_9","UO",0.027,0.973,"UO",TRUE
"292","57_10","UO",0.0771,0.9229,"UO",TRUE
"293","57_11","UO",0.0771,0.9229,"UO",TRUE
"294","58_1","Pc",0.8137,0.1863,"X",FALSE
"295","58_2","UO",0.389,0.611,"UO",TRUE
"296","58_3","UO",0.1867,0.8133,"UO",TRUE
"297","58_4","UO",0.177,0.823,"UO",TRUE
"298","58_5","UO",0.174,0.826,"UO",TRUE
"299","58_6","UO",0.3594,0.6406,"UO",TRUE
"300","58_7","UO",0.0689,0.9311,"UO",TRUE
"301","58_8","UO",0.1073,0.8927,"UO",TRUE
"302","58_10","UO",0.0746,0.9254,"UO",TRUE
