,trip,id,species,new_species,start,stop,notes
1,,LL003FR07_1,X,X,,,
2,,LL003FR07_2,X,X,,,
3,,LL003FR07_3,UO,UO,,,
4,,LL003FR07_4,UO,UO,,,
5,,LL003FR07_5,UO,UO,,,
6,,LL003FR07_6,UO,UO,,,
7,,LL003FR07_7,UO,UO,,,
8,,LL003FR07_8,UO,UO,,,
9,,LL003FR07_9,UO,UO,,,
10,,LL003FR07_10,UO,UO,,,
11,,LL003FR07_11,UO,UO,,,
12,,LL003FR07_12,UO,UO,,,
13,,LL003FR07_13,X,X,,,
14,,LL003FR07_14,UO,UO,,,
15,,LL003FR10_1,X,X,,,
16,,LL003FR10_2,UO,UO,,,
17,,LL003FR10_3,X,X,,,
18,,LL003FR10_4,UO,UO,,,
19,,LL003FR10_5,X,Pc,,,
20,,LL003FR10_6,UO,UO,,,
21,,LL004FR04_1,UO,UO,,,
22,,LL004FR04_2,UO,UO,,,
23,,LL004FR04_3,UO,UO,,,
24,,LL004_FR10_1,Pc,Pc,,,
25,,LL004_FR10_2,Pm,Pm,,,
26,,LL004_FR10_3,X,X,,,
27,,LL005FR3_2,UO,UO,,,
28,,LL005FR3_3,UO,UO,,,
29,,LL005FR3_5,UO,UO,,,
30,,LL005FR3_6,UO,UO,,,
31,,LL005FR4_1,UO,UO,,,
32,,LL005FR4_2,UO,UO,,,
33,,LL005FR4_3,UO,UO,,,
34,,LL005FR4_4,X,X,,,
35,,LL005FR4_5,UO,UO,,,
36,,LL005FR4_6,X,X,,,
37,,LL005FR4_7,UO,UO,,,
38,,LL005FR6_1,UO,UO,,,
39,,LL007_1,UO,UO,,,
40,,LL007_2,UO,UO,,,
41,,LL007_3,UO,UO,,,
42,,LL007_4,UO,UO,,,
43,,LL007_5,UO,UO,,,
44,,LL007_6,UO,UO,,,
45,,LL008_FR03_1,UO,UO,,,
46,,LL008_FR03_2,UO,UO,,,
47,,LL008_FR03_3,Pm,Pm,,,
48,,LL008_FR03_4,Pm,Pm,,,
49,,LL008_FR03_5,X,X,,,
50,,LL008_FR03_6,X,X,,,
51,,LL008_FR03_7,UO,UO,,,
52,,LL008_FR03_8,UO,UO,,,
53,,LL008_FR03_9,Pm,Pm,,,
54,,LL008_FR04,X,X,,,
55,,LL009_FR04_2,UO,UO,,,
56,,LL009_FR04_3,UO,UO,,,
57,,LL009_FR04_4,UO,UO,,,
58,,LL009_FR04_5,UO,UO,,,
59,,LL009_FR04_6,Pm,Pm,,,
60,,LL009_FR06_1,UO,UO,,,
61,,LL009_FR06_2,UO,UO,,,
62,,LL009_FR06_3,UO,UO,,,
63,,LL009_FR06_4,UO,UO,,,
64,,LL009_FR06_5,UO,UO,,,
65,,LL009_FR06_6,UO,UO,,,
66,,LL009_FR06_8,Pm,Pm,,,
67,,LL009_FR06_9,Pm,Pm,,,
68,,LL009_FR06_10,UO,UO,,,
69,,LL009_FR06_11,UO,UO,,,
70,,LL009_FR07_1,Pm,Pm,,,
71,,LL009_FR07_2,Pm,Pm,,,
72,,LL009_FR07_3,UO,UO,,,
73,,LL010_FR03_1,X,X,,,
74,,LL010_FR03_2,Pm,Pm,,,
75,,LL010_FR03_3,UO,UO,,,
76,,LL010_FR03_4,UO,UO,,,
77,,LL010_FR03_5,UO,UO,,,
78,,LL010_FR03_6,X,X,,,
79,,LL010_FR03_7,UO,UO,,,
80,,LL010_FR04_1,Pc,Pc,,,
81,,LL010_FR04_2,Pc,Pc,,,
82,,LL010_FR06_1,UO,Pc,,,
83,,LL010_FR06_2,UO,Pc,,,
84,,LL010_FR06_3,X,X,,,
85,,LL010_FR06_4,UO,UO,,,
86,,LL010_FR06_5,X,X,,,
87,,LL010_FR06_6,UO,Kspp,,,
88,,LL010_FR06_7,UO,UO,,,
89,,LL010_FR06_8,UO,UO,,,
90,,LL010_FR07_1,UO,UO,,,
91,,LL010_FR07_2,UO,UO,,,
92,,LL010_FR07_3,X,X,Pc but mixed species so leave out of training data,,
93,,LL010_FR07_4,X,X,maybe Pc but mixed,,
94,,LL010_FR07_5,UO,X,,,
95,,LL010_FR07_6,UO,UO,,,
96,,LL010_FR07_7,UO,BW,,,
97,,LL010_FR07_8,UO,UO,,,
98,,LL010_FR10_1,X,X,Pc but maybe mixed species so leave out of training data,,
99,,LL010_FR10_2,Pm,Pm,,,
1,LL014_FR06_DL65,14_1,UO,UO,9/25/2014 3:21,9/25/2014 3:46,
2,LL014_FR06_DL65,14_2,Pc,Pc,9/25/2014 13:22,9/25/2014 14:18,
3,LL017_FR03_DL65,LL017FR3_1_1,Pc,Pc,1/17/2015 17:15,1/17/2015 17:31,Pc
4,LL017_FR03_DL65,LL017FR3_1_2,Pc,Pc,1/17/2015 17:52,1/17/2015 18:20,Pc
5,LL017_FR03_DL65,LL017FR3_2,X,Pc,1/17/2015 22:06,1/17/2015 22:13,whistles only
6,LL017_FR03_DL65,LL017FR3_3,X,Pc,1/17/2015 23:06,1/17/2015 23:11,whistles only
106,,18_1,UO,UO,,,
107,,19_1,X,X,,,
108,,19_2,UO,UO,,,
109,,19_4,X,Pc,,,
110,,19_5,X,X,,,
111,,19_6,UO,UO,,,
112,,19_7,Pm,Pm,,,
113,,19_8,Pm,Pm,,,
114,,19_9,Pm,Pm,,,
115,,19_10,UO,UO,,,
116,,19_11,Pm,Pm,,,
117,,21_1,UO,UO,,,
118,,21_2,UO,UO,,,
119,,21_3,UO,UO,,,
120,,21_4,UO,UO,,,
121,,21_5,UO,UO,,,
122,,23_1,UO,UO,,,
123,,23_2,UO,UO,,,
124,,23_3,Pm,Pm,,,
125,,23_5,X,X,,,
126,,23_6,X,X,,,
127,,23_4,X,X,,,
128,,23_7,UO,UO,,,
129,,23_8,Pm,Pm,,,
130,,23_9,Pm,Pm,,,
131,,25_1,UO,UO,,,
132,,25_2,UO,UO,,,
133,,26_1,X,X,,,
134,,26_2_1,UO,UO,,,
135,,26_2_2,Pm,Pm,,,
7,LL027_FR07_DL63,27_1,X,Pc,9/23/2015 11:25,9/23/2015 12:17,Looks like there are possible bands at 14 and 19 kHz
8,LL027_FR07_DL63,27_2,UO,UO,9/25/2015 10:39,9/25/2015 10:48,"faint, but with whistles and clicks"
9,LL027_FR07_DL63,27_3,Pm,Pm,9/25/2015 20:14,9/25/2015 22:43,
139,,31_1,Pm,Pm,,,
140,,31_2,UO,UO,,,
141,,31_3,UO,UO,,,
142,,31_4,UO,UO,,,
143,,31_5,UO,UO,,,
144,,31_6,UO,UO,,,
145,,31_7,UO,UO,,,
146,,31_8,UO,UO,,,
147,,31_9,UO,UO,,,
148,,35_01,UO,UO,,,
149,,35_02,UO,UO,,,
150,,35_03,UO,UO,,,
151,,35_04,UO,UO,,,
152,,35_05,Pm,Pm,,,
153,,35_06,UO,UO,,,
154,,36_1,UO,UO,,,
155,,36_2,UO,UO,,,
156,,36_3,UO,UO,,,
157,,36_4,Pm,Pm,,,
158,,36_5,UO,UO,,,
159,,36_6,UO,UO,,,
160,,37_1,UO,UO,,,
161,,38_1,Pm,Pm,,,
162,,38_2,UO,UO,,,
163,,38_3,Pm,Pm,,,
164,,38_4,UO,UO,,,
10,LL039_FR04_DL64,39_01,Pm,Pm,3/13/2017 19:20,3/13/2017 19:55,
11,LL039_FR04_DL64,39_02,Pm,Pm,3/13/2017 20:17,3/13/2017 21:36,
12,LL039_FR04_DL64,39_03,UO,UO,3/13/2017 23:30,3/14/2017 0:14,
13,LL039_FR04_DL64,39_04,UO,UO,3/15/2017 20:55,3/15/2017 21:19,
14,LL039_FR04_DL64,39_05,UO,UO,3/15/2017 21:57,3/15/2017 22:00,
15,LL039_FR04_DL64,39_06,X,UO,3/15/2017 22:43,3/15/2017 23:35,possibly mixed?
16,LL039_FR04_DL64,39_07,UO,UO,3/16/2017 8:46,3/16/2017 8:54,
17,LL039_FR04_DL64,39_08,UO,UO,3/16/2017 23:01,3/16/2017 23:21,
18,LL039_FR04_DL64,39_09,Pc,Pc,3/17/2017 0:31,3/17/2017 1:41,
19,LL039_FR04_DL64,39_10,Kspp,Kspp,3/18/2017 10:45,3/18/2017 10:49,
20,LL039_FR04_DL64,39_11,UO,UO,3/18/2017 22:53,3/18/2017 23:22,
21,LL039_FR04_DL64,39_12,UO,UO,3/19/2017 1:45,3/19/2017 1:57,
22,LL039_FR04_DL64,39_13,UO,UO,3/19/2017 15:09,3/19/2017 15:17,
23,LL039_FR04_DL64,39_14,UO,UO,3/20/2017 20:06,3/20/2017 20:32,
24,LL039_FR04_DL64,39_15,X,UO,3/22/2017 3:12,3/22/2017 4:57,
25,LL041_FR04_DL64,41_1,X,X,5/12/2017 7:34,5/12/2017 8:05,
26,LL041_FR04_DL64,41_2,X,X,5/12/2017 18:01,5/12/2017 18:16,
27,LL041_FR04_DL64,41_3,Pc,Pc,5/12/2017 18:51,5/12/2017 21:06,
28,LL041_FR04_DL64,41_4,X,Pc,5/13/2017 2:05,5/13/2017 3:06,"Pc at beginning, but mixed species toward end? "
29,LL041_FR04_DL64,41_5,UO,UO,5/16/2017 6:22,5/16/2017 6:42,
30,LL041_FR04_DL64,41_6,UO,UO,5/16/2017 22:15,5/16/2017 22:33,
31,LL041_FR04_DL64,41_7,UO,UO,5/17/2017 0:16,5/17/2017 0:32,
32,LL041_FR04_DL64,41_8,UO,UO,5/17/2017 3:31,5/17/2017 3:37,
33,LL041_FR04_DL64,41_9,UO,UO,5/18/2017 1:47,5/18/2017 3:14,
34,LL041_FR04_DL64,41_10,UO,UO,5/18/2017 4:10,5/18/2017 4:26,wasn't added in first round of processing. Not sure why not
35,LL041_FR04_DL64,41_11,Pc,Pc,5/18/2017 6:16,5/18/2017 6:49,
36,LL041_FR04_DL64,41_12,UO,UO,5/18/2017 22:38,5/18/2017 23:21,
189,,42_2,UO,UO,,,
190,,42_3,UO,UO,,,
191,,42_5,X,X,,,
192,,42_6,UO,UO,,,
193,,42_7,X,X,,,
37,LL043_FR04_DL64,43_1,X,Pc,11/27/2017 20:45,11/27/2017 21:11,NA
38,LL043_FR04_DL64,43_2,Pc,Pc,12/1/2017 1:15,12/1/2017 1:47,NA
39,LL043_FR04_DL64,43_3,Gg,Gg,12/1/2017 23:29,12/1/2017 23:55,NA
40,LL043_FR04_DL64,43_4,Kspp,Kspp,12/4/2017 9:59,12/4/2017 10:06,NA
41,LL043_FR04_DL64,43_5,UO,UO,12/4/2017 17:38,12/4/2017 17:48,NA
42,LL043_FR04_DL64,43_6,UO,UO,12/5/2017 2:57,12/5/2017 3:01,NA
43,LL044_FR04_DL64,44_1_1,Pc,Pc,1/29/2018 8:04,1/29/2018 9:03,NA
44,LL044_FR04_DL64,44_1_2,Pc,Pc,1/29/2018 9:35,1/29/2018 9:44,NA
45,LL044_FR04_DL64,44_1_3,Pc,Pc,1/29/2018 10:33,1/29/2018 10:52,NA
46,LL044_FR04_DL64,44_1_4,NA,Pc,1/29/2018 11:33,1/29/2018 11:41,NA
47,LL044_FR04_DL64,44_2,Gg,Gg,2/1/2018 2:33,2/1/2018 2:44,NA
48,LL044_FR04_DL64,44_3,UO,UO,2/1/2018 6:54,2/1/2018 7:01,NA
49,LL044_FR04_DL64,44_4,Pm,Pm,2/1/2018 16:16,2/1/2018 17:29,NA
50,LL044_FR04_DL64,44_5,UO,UO,2/2/2018 0:33,2/2/2018 0:46,NA
51,LL044_FR04_DL64,44_6,UO,UO,2/2/2018 4:13,2/2/2018 4:24,NA
52,LL044_FR04_DL64,44_7,Pc,Pc,2/4/2018 15:22,2/4/2018 17:14,NA
53,LL044_FR04_DL64,44_8,NA,Pc,2/4/2018 23:08,2/4/2018 23:18,NA
54,LL044_FR04_DL64,44_9,UO,UO,2/4/2018 23:42,2/4/2018 23:46,NA
55,LL044_FR04_DL64,44_10,Pm,Pm,2/5/2018 9:48,2/5/2018 12:47,NA
56,LL044_FR04_DL64,44_11,Pm,Pm,2/6/2018 13:23,2/7/2018 1:25,NA
213,,45_1,UO,UO,,,
214,,45_2,UO,UO,,,
215,,45_3,UO,UO,,,
216,,45_4,UO,UO,,,
217,,45_5,UO,UO,,,
218,,45_6,UO,UO,,,
219,,45_7,UO,UO,,,
220,,45_8,UO,UO,,,
221,,45_9,UO,UO,,,
222,,45_10,UO,UO,,,
223,,45_12,UO,UO,,,
224,,45_14,UO,UO,,,
225,,45_15,UO,UO,,,
57,LL047_FR04_DL64,47_1,UO,UO,4/23/2018 20:52,4/23/2018 21:42,NA
58,LL047_FR04_DL64,47_2,UO,Pc,4/24/2018 20:18,4/24/2018 21:13,NA
59,LL047_FR04_DL64,47_3,UO,UO,4/24/2018 21:26,4/24/2018 21:40,NA
60,LL047_FR04_DL64,47_4,UO,UO,4/26/2018 20:55,4/26/2018 21:19,NA
61,LL047_FR04_DL64,47_5,UO,UO,4/26/2018 23:05,4/26/2018 23:15,NA
62,LL047_FR04_DL64,47_6,UO,UO,4/27/2018 3:30,4/27/2018 3:45,NA
63,LL047_FR04_DL64,47_7,Pc,Pc,4/27/2018 14:57,4/27/2018 15:22,NA
64,LL047_FR04_DL64,47_9,UO,UO,4/28/2018 19:54,4/28/2018 20:22,NA
65,LL047_FR04_DL64,47_10,UO,UO,5/1/2018 18:43,5/1/2018 18:48,NA
66,LL047_FR04_DL64,47_11,UO,UO,5/1/2018 19:37,5/1/2018 19:39,NA
67,LL047_FR04_DL64,47_12,UO,UO,5/2/2018 3:21,5/2/2018 3:58,NA
68,LL047_FR04_DL64,47_13,Pc,Pc,5/2/2018 16:22,5/2/2018 17:34,NA
69,LL047_FR04_DL64,47_14,Pc,Pc,5/2/2018 21:39,5/2/2018 22:52,NA
239,,50_1,UO,UO,,,
240,,50_2,UO,UO,,,
241,,50_3,UO,UO,,,
242,,50_4,UO,UO,,,
243,,51_1,UO,UO,,,
244,,51_2,UO,UO,,,
245,,51_3,Pm,Pm,,,
246,,51_4,UO,UO,,,
247,,51_5,UO,UO,,,
248,,51_6,UO,UO,,,
249,,51_7,UO,UO,,,
250,,52_2,UO,UO,,,
251,,52_3,UO,UO,,,
252,,52_4,UO,UO,,,
253,,52_6,UO,UO,,,
254,,52_7,UO,UO,,,
255,,52_8,Pm,Pm,,,
256,,52_9,UO,UO,,,
257,,52_10,UO,UO,,,
70,LL053_FR07_DL59,53_1,Pc,Pc,4/28/2019 3:38,4/28/2019 6:07,NA
71,LL053_FR07_DL59,53_2,UO,UO,4/28/2019 12:58,4/28/2019 13:08,NA
72,LL053_FR07_DL59,53_3,UO,UO,4/28/2019 14:29,4/28/2019 14:31,NA
73,LL053_FR07_DL59,53_4,UO,UO,4/29/2019 7:24,4/29/2019 8:05,NA
74,LL053_FR07_DL59,53_5,UO,UO,5/1/2019 3:52,5/1/2019 3:57,NA
75,LL053_FR07_DL59,53_6,UO,UO,5/1/2019 12:50,5/1/2019 13:22,NA
76,LL053_FR07_DL59,53_7,UO,UO,5/2/2019 15:53,5/2/2019 15:58,NA
77,LL053_FR07_DL59,53_8,UO,UO,5/3/2019 3:44,5/3/2019 3:57,NA
78,LL053_FR07_DL59,53_9,UO,UO,5/3/2019 12:36,5/3/2019 13:48,NA
79,LL053_FR07_DL59,53_10,UO,UO,5/3/2019 15:38,5/3/2019 15:40,NA
80,LL053_FR07_DL59,53_11,UO,UO,5/5/2019 14:21,5/5/2019 14:59,NA
269,,54_1,UO,UO,,,
270,,54_2,UO,UO,,,
271,,54_3,UO,UO,,,
272,,54_4,UO,UO,,,
273,,54_5,UO,UO,,,
274,,55_2,UO,UO,,,
275,,55_3,UO,UO,,,
276,,55_5,UO,UO,,,
277,,55_6,UO,UO,,,
81,LL056_FR08_DL88,56_1,UO,UO,8/3/2019 19:24,8/3/2019 19:27,NA
82,LL056_FR08_DL88,56_2,UO,UO,8/5/2019 13:48,8/5/2019 14:30,NA
83,LL056_FR08_DL88,56_3,Kspp,Kspp,8/7/2019 1:13,8/7/2019 1:17,NA
84,LL056_FR08_DL88,56_4,UO,UO,8/12/2019 3:10,8/12/2019 3:15,NA
85,LL056_FR08_DL88,56_5,Pc,Pc,8/16/2019 5:40,8/16/2019 9:12,NA
86,LL056_FR08_DL88,56_6,Pc,Pc,8/16/2019 12:34,8/16/2019 13:46,NA
283,,57_1,UO,UO,,,
284,,57_2,UO,UO,,,
285,,57_3,UO,UO,,,
286,,57_4,UO,UO,,,
287,,57_5,UO,UO,,,
288,,57_6,UO,UO,,,
289,,57_7,UO,UO,,,
290,,57_8,UO,UO,,,
291,,57_9,UO,UO,,,
292,,57_10,UO,UO,,,
293,,57_11,UO,UO,,,
294,,58_1,X,Pc,,,
295,,58_2,UO,UO,,,
296,,58_3,UO,UO,,,
297,,58_4,UO,UO,,,
298,,58_5,UO,UO,,,
299,,58_6,UO,UO,,,
300,,58_7,UO,UO,,,
301,,58_8,UO,UO,,,
302,,58_10,UO,UO,,,
87,LL059_FR38_DL65,59_1,UO,UO,10/16/2020 9:21,10/16/2020 9:59,NA
88,LL059_FR38_DL65,59_2,UO,UO,10/18/2020 3:38,10/18/2020 5:03,NA
89,LL059_FR38_DL65,59_3,UO,UO,10/19/2020 1:39,10/19/2020 1:41,NA
90,LL059_FR38_DL65,59_4,UBW,BW,10/20/2020 7:19,10/20/2020 7:21,NA
91,LL059_FR38_DL65,59_5,UO,UO,10/21/2020 4:23,10/21/2020 5:02,NA
92,LL059_FR38_DL65,59_6,UO,UO,10/21/2020 6:26,10/21/2020 6:27,NA
93,LL059_FR38_DL65,59_7,UO,UO,10/21/2020 7:55,10/21/2020 8:30,NA
94,LL059_FR38_DL65,59_8,UO,UO,10/23/2020 8:23,10/23/2020 9:14,NA
95,LL060_FR38_DL65,LL060_FR38_DL65_01,UO,UO,6/2/2021 23:04,6/2/2021 23:15,
96,LL060_FR38_DL65,LL060_FR38_DL65_02,UO,UO,6/3/2021 0:08,6/3/2021 0:12,
97,LL060_FR38_DL65,LL060_FR38_DL65_03,UO,UO,6/4/2021 4:42,6/4/2021 5:10,
98,LL060_FR38_DL65,LL060_FR38_DL65_04,UO,UO,6/4/2021 5:50,6/4/2021 6:24,
99,LL060_FR38_DL65,LL060_FR38_DL65_05,UO,UO,6/4/2021 7:00,6/4/2021 7:59,
100,LL060_FR38_DL65,LL060_FR38_DL65_06,UO,UO,6/5/2021 4:06,6/5/2021 4:37,
101,LL060_FR38_DL65,LL060_FR38_DL65_07,UO,UO,6/5/2021 7:23,6/5/2021 8:17,
102,LL060_FR38_DL65,LL060_FR38_DL65_08,UO,UO,6/5/2021 10:21,6/5/2021 10:32,
103,LL060_FR38_DL65,LL060_FR38_DL65_09,UO,UO,6/5/2021 12:35,6/5/2021 13:08,
104,LL060_FR38_DL65,LL060_FR38_DL65_10,UO,UO,6/5/2021 14:03,6/5/2021 14:17,
105,LL060_FR38_DL65,LL060_FR38_DL65_11,UO,BW,6/7/2021 6:31,6/7/2021 6:48,"BW, likely Md"
106,LL060_FR38_DL65,LL060_FR38_DL65_12,UO,X,6/7/2021 9:27,6/7/2021 10:25,also sperm whales mixed in
107,LL060_FR38_DL65,LL060_FR38_DL65_13,UO,UO,6/8/2021 9:27,6/8/2021 9:42,
108,LL060_FR38_DL65,LL060_FR38_DL65_14,UO,BW,6/8/2021 11:47,6/8/2021 12:04,BW
109,LL060_FR45_DL84,LL060_FR45_DL84_1,UO,X,6/3/2021 4:04,6/3/2021 4:56,sperm whales also mixed in
110,LL060_FR45_DL84,LL060_FR45_DL84_2,UO,UO,6/3/2021 5:16,6/3/2021 6:05,
111,LL060_FR45_DL84,LL060_FR45_DL84_3,UO,UO,6/3/2021 9:19,6/3/2021 9:56,
112,LL060_FR45_DL84,LL060_FR45_DL84_4,UO,UO,6/3/2021 22:26,6/3/2021 22:50,
113,LL060_FR45_DL84,LL060_FR45_DL84_5,UO,UO,6/4/2021 7:16,6/4/2021 7:57,
114,LL060_FR45_DL84,LL060_FR45_DL84_6,UO,BW,6/5/2021 9:16,6/5/2021 9:27,
115,LL060_FR45_DL84,LL060_FR45_DL84_7,UO,UO,6/6/2021 21:18,6/6/2021 21:20,
116,LL060_FR45_DL84,LL060_FR45_DL84_8,UO,BW,6/7/2021 2:47,6/7/2021 2:49,BW
117,LL060_FR45_DL84,LL060_FR45_DL84_9,UO,Gg,6/7/2021 21:16,6/7/2021 21:31,banding in clicks
118,LL060_FR52_DL59,LL060_FR52_DL59_1,UO,UO ,6/4/2021 7:09,6/4/2021 7:36,
119,LL060_FR52_DL59,LL060_FR52_DL59_2,UO,UO ,6/7/2021 6:45,6/7/2021 7:08,
120,LL060_FR52_DL59,LL060_FR52_DL59_3,UO,Gg,6/8/2021 6:41,6/8/2021 7:01,banding in clicks
121,LL060_FR64_DL88,LL060_FR64_DL88_1,UO,UO,6/3/2021 4:39,6/3/2021 4:56,
122,LL060_FR64_DL88,LL060_FR64_DL88_2,UO,UO,6/4/2021 5:14,6/4/2021 5:44,
123,LL060_FR64_DL88,LL060_FR64_DL88_3,UO,NA,6/7/2021 5:55,6/7/2021 5:56,
124,LL060_FR64_DL88,LL060_FR64_DL88_4,UO,X,6/8/2021 5:29,6/8/2021 5:36,
125,LL060_FR64_DL88,LL060_FR64_DL88_5,UO,X,6/8/2021 6:06,6/8/2021 6:12,
126,LL061_FR38_DL65,LL061_FR38_DL65_1,UO,UO,8/25/2021 4:37,8/25/2021 4:47,
127,LL061_FR38_DL65,LL061_FR38_DL65_2,UO,UO,8/25/2021 5:14,8/25/2021 5:50,
128,LL061_FR38_DL65,LL061_FR38_DL65_3,UO,UO,8/25/2021 6:07,8/25/2021 6:21,
129,LL061_FR38_DL65,LL061_FR38_DL65_4,UO,UO,8/25/2021 7:58,8/25/2021 8:26,
130,LL061_FR38_DL65,LL061_FR38_DL65_5,UO,X,8/25/2021 10:38,8/25/2021 10:39,
131,LL061_FR38_DL65,LL061_FR38_DL65_6,UO,UO,8/25/2021 11:54,8/25/2021 12:28,
132,LL061_FR38_DL65,LL061_FR38_DL65_7,UO,UO,8/25/2021 12:46,8/25/2021 13:35,
